Treatment,Tree Number,Tree Previously Tagged?,Plot Number,Date Tagged,Date Treated,Canopy Class,Canopy Health,DBH (cm),DBH (in),Drill Sites,mL sol.,mL deficit,Notes
Control,1365,Yes,36,10-Aug-22,NA,Dominant,3,48,18,NA,NA,NA,
Control,1176,Yes,36,10-Aug-22,NA,Dominant,2,56,22,NA,NA,NA,
Control,1162,Yes,36,10-Aug-22,NA,Dominant,2,62,24,NA,NA,NA,
Treated,110,,37,6-Jul-22,8-Aug-22,Codominant,2,65.5,26,13,130,<5,
Treated,111,,37,6-Jul-22,8-Aug-22,Dominant,1,87,34,17,170,<5,
Treated,112,,37,6-Jul-22,8-Aug-22,Dominant,2,72,28,14,140,<5,
Treated,113,,37,6-Jul-22,8-Aug-22,Dominant,3,71,28,14,140,<5,
Treated,114,,37,6-Jul-22,8-Aug-22,Codominant,3,37,14,7,70,<5,
Treated,115,,37,6-Jul-22,8-Aug-22,Dominant,2,69,28,14,140,<5,
Treated,116,,37,6-Jul-22,8-Aug-22,Codominant,3,62,24,12,120,<5,
Treated,117,,37,6-Jul-22,8-Aug-22,Dominant,3,50,20,10,100,<5,
Treated,118,,37,6-Jul-22,8-Aug-22,Dominant,1,70.5,28,14,140,<5,
Treated,119,,37,6-Jul-22,8-Aug-22,Dominant,3,52,20,10,100,<5,
Treated,120,,37,6-Jul-22,8-Aug-22,Dominant,1,48,18,9,90,<5,
Treated,121,,37,6-Jul-22,8-Aug-22,Codominant,3,41,16,8,80,<5,
Treated,122,,37,6-Jul-22,8-Aug-22,Dominant,1,38,14,7,70,<5,
Control,554,,38,18-Aug-22,NA,Codominant,3,32,12,NA,NA,NA,
Control,556,,38,18-Aug-22,NA,Codominant,2,33,12,NA,NA,NA,
Control,555,,38,18-Aug-22,NA,Codominant,2,34.5,14,NA,NA,NA,
Control,558,,38,18-Aug-22,NA,Codominant,3,36,14,NA,NA,NA,
Control,557,,38,18-Aug-22,NA,Dominant,4,62,24,NA,NA,NA,
Control,553,,38,18-Aug-22,NA,Dominant,3,62.5,24,NA,NA,NA,
Control,559,,38,18-Aug-22,NA,Dominant,3,75.5,30,NA,NA,NA,
Control,469,,39,10-Aug-22,NA,Dominant,3,37.5,14,NA,NA,NA,
Control,461,,39,10-Aug-22,NA,Dominant,2,39.5,16,NA,NA,NA,
Control,464,,39,10-Aug-22,NA,Codominant,3,45,18,NA,NA,NA,
Control,463,,39,10-Aug-22,NA,Codominant,2,47,18,NA,NA,NA,
Control,467,,39,10-Aug-22,NA,Codominant,3,47.5,18,NA,NA,NA,
Control,458,,39,10-Aug-22,NA,Codominant,1,50,20,NA,NA,NA,
Control,457,,39,10-Aug-22,NA,Dominant,2,58,22,NA,NA,NA,
Control,466,,39,10-Aug-22,NA,Codominant,2,59,24,NA,NA,NA,
Control,456,,39,10-Aug-22,NA,Dominant,2,61.5,24,NA,NA,NA,
Control,462,,39,10-Aug-22,NA,Dominant,2,61.5,24,NA,NA,NA,
Control,465,,39,10-Aug-22,NA,Codominant,2,63.5,25,NA,NA,NA,
Control,460,,39,10-Aug-22,NA,Dominant,3,77,30,NA,NA,NA,
Control,468,,39,10-Aug-22,NA,Dominant,1,80,32,NA,NA,NA,
Control,459,,39,10-Aug-22,NA,Dominant,1,103,40,NA,NA,NA,
Control,452,,40,10-Aug-22,NA,Codominant,3,35,14,NA,NA,NA,
Control,455,,40,10-Aug-22,NA,Codominant,2,37,14,NA,NA,NA,
Control,454,,40,10-Aug-22,NA,Dominant,2,42.5,16,NA,NA,NA,
Control,451,,40,10-Aug-22,NA,Codominant,2,45,18,NA,NA,NA,
Control,453,,40,10-Aug-22,NA,Codominant,2,56,22,NA,NA,NA,
Treated,881/812,Yes,41,6-Jul-22,10-Aug-22,Codominant,2,45,18,9,90,12,
Treated,5910,Yes,41,6-Jul-22,10-Aug-22,Dominant,2,51.5,20,10,100,<5,
Treated,912,Yes,41,6-Jul-22,10-Aug-22,Dominant,1,53,20,10,100,<5,
Treated,831,Yes,41,6-Jul-22,10-Aug-22,Dominant,2,45.5,18,9,90,<5,
Treated,820,Yes,41,6-Jul-22,10-Aug-22,Dominant,3,60,24,12,120,<5,
Treated,825,Yes,41,6-Jul-22,10-Aug-22,Codominant,2,33,12,6,60,<5,
Treated,385x,Yes,42,6-Jul-22,10-Aug-22,Codominant,3,42.5,16,8,80,<5,
Treated,136,,42,6-Jul-22,10-Aug-22,Codominant,2,43.5,18,9,90,16,
Treated,126,,42,6-Jul-22,10-Aug-22,Dominant,1,60,24,12,120,<5,
Treated,130,,42,6-Jul-22,12-Aug-22,Dominant,2,47.5,18,9,90,<5,
Treated,130b,,42,6-Jul-22,12-Aug-22,Dominant,2,49,20,10,100,<5,same base as 130
Treated,134,,42,6-Jul-22,10-Aug-22,Dominant,1,75.5,30,15,150,<5,
Treated,135,,42,6-Jul-22,10-Aug-22,Intermediate,2,25.5,10,5,50,<5,
Treated,150,,43,6-Jul-22,16-Jul-22,Intermediate,2,35,14,7,70,15,6 drill sites
Treated,132,,43,6-Jul-22,12-Jul-22,Dominant,1,54.5,22,11,110,<5,
Treated,139,,43,6-Jul-22,8-Jun-22,Codominant,3,45.5,18,9,90,<5,
Treated,140,,43,6-Jul-22,16-Jul-22,Dominant,2,58,22,11,110,<5,
Treated,141,,43,6-Jul-22,19-Jul-22,Codominant,2,36.5,14,7,70,<5,
Treated,142,,43,6-Jul-22,19-Jul-22,Intermediate,2,39,16,8,80,<5,
Treated,143,,43,6-Jul-22,19-Jul-22,Dominant,1,47,18,9,90,<5,
Treated,144,,43,6-Jul-22,8-Jun-22,Intermediate,2,27.5,10,5,50,<5,
Treated,145,,43,6-Jul-22,8-Jun-22,Intermediate,3,32.5,12,6,60,<5,
Treated,146,,43,6-Jul-22,8-Jun-22,Intermediate,2,37.5,14,7,70,<5,
Treated,147,,43,6-Jul-22,12-Jul-22,Dominant,1,53,20,10,100,<5,
Treated,148,,43,6-Jul-22,16-Jul-22,Dominant,1,49.5,20,10,100,<5,
Treated,149,,43,6-Jul-22,19-Jul-22,Dominant,1,45.5,18,9,90,<5,
Treated,151,,43,6-Jul-22,16-Jul-22,Dominant,2,49,20,10,100,<5,
Treated,152,,43,6-Jul-22,19-Jul-22,Codominant,3,36,14,7,70,<5,
Control,496,,44,12-Aug-22,NA,Intermediate,3,24,10,NA,NA,NA,
Control,489,,44,12-Aug-22,NA,Intermediate,3,26,10,NA,NA,NA,
Control,494,,44,12-Aug-22,NA,Codominant,3,35,14,NA,NA,NA,
Control,491,,44,12-Aug-22,NA,Codominant,2,40,16,NA,NA,NA,
Control,497,,44,12-Aug-22,NA,Codominant,2,42,16,NA,NA,NA,
Control,490,,44,12-Aug-22,NA,Dominant,1,47.5,18,NA,NA,NA,
Control,495,,44,12-Aug-22,NA,Codominant,3,50,20,NA,NA,NA,
Control,493,,44,12-Aug-22,NA,Dominant,1,52,20,NA,NA,NA,
Control,492,,44,12-Aug-22,NA,Dominant,2,58,22,NA,NA,NA,
Treated,160,,45,6-Jul-22,9-Aug-22,Intermediate,2,26.5,10,5,50,17,
Treated,153,,45,6-Jul-22,9-Aug-22,Intermediate,2,29,12,6,60,<5,
Treated,154,,45,6-Jul-22,9-Aug-22,Codominant,3,38,14,7,70,<5,
Treated,155,,45,6-Jul-22,9-Aug-22,Dominant,3,33,12,6,60,<5,
Treated,156,,45,6-Jul-22,9-Aug-22,Codominant,2,28,12,6,60,<5,
Treated,157,,45,6-Jul-22,9-Aug-22,Dominant,3,34,14,7,70,<5,
Treated,158,,45,6-Jul-22,9-Aug-22,Codominant,3,27,10,5,50,<5,
Treated,159,,45,6-Jul-22,9-Aug-22,Codominant,2,34,14,7,70,<5,
Treated,189,,46,9-Jul-22,11-Aug-22,Codominant,2,42.5,16,8,80,16,
Treated,188,,46,9-Jul-22,11-Aug-22,Codominant,2,36,14,7,70,20,
Treated,192,,46,9-Jul-22,11-Aug-22,Dominant,4,54.5,22,11,110,30,
Treated,186,,46,9-Jul-22,11-Aug-22,Dominant,2,39,16,8,80,<5,
Treated,187,,46,9-Jul-22,11-Aug-22,Dominant,1,53,20,10,100,<5,
Treated,190,,46,9-Jul-22,11-Aug-22,Dominant,3,42,16,8,80,<5,
Treated,191,,46,9-Jul-22,11-Aug-22,Dominant,3,55,22,11,110,<5,
Treated,193,,46,9-Jul-22,11-Aug-22,Codominant,1,30,12,6,60,<5,
Treated,194,,46,9-Jul-22,11-Aug-22,Codominant,2,43,16,8,80,<5,
Treated,195,,46,9-Jul-22,11-Aug-22,Intermediate,3,41.5,16,8,80,<5,
Treated,196,,46,9-Jul-22,11-Aug-22,Dominant,2,47.5,18,9,90,<5,
Treated,197,,46,9-Jul-22,11-Aug-22,Dominant,1,46,18,9,90,<5,
Treated,198,,46,9-Jul-22,11-Aug-22,Codominant,3,40.5,16,8,80,<5,
Treated,199,,46,9-Jul-22,11-Aug-22,Codominant,4,45,18,9,90,<5,
Treated,200,,46,9-Jul-22,11-Aug-22,Dominant,2,52,20,10,100,<5,
Control,512,,47,12-Aug-22,NA,Supressed,3,15,6,NA,NA,NA,
Control,508,,47,12-Aug-22,NA,Codominant,3,27,10,NA,NA,NA,
Control,507,,47,12-Aug-22,NA,Intermediate,2,31.5,12,NA,NA,NA,
Control,504,,47,12-Aug-22,NA,Intermediate,1,37,14,NA,NA,NA,
Control,511,,47,12-Aug-22,NA,Dominant,2,45.5,18,NA,NA,NA,
Control,503,,47,12-Aug-22,NA,Dominant,2,47,18,NA,NA,NA,
Control,502,,47,12-Aug-22,NA,Codominant,1,47.5,18,NA,NA,NA,
Control,506,,47,12-Aug-22,NA,Dominant,1,48,18,NA,NA,NA,
Control,505,,47,12-Aug-22,NA,Dominant,2,51,20,NA,NA,NA,
Control,510,,47,12-Aug-22,NA,Dominant,1,57,22,NA,NA,NA,
Control,501,,47,12-Aug-22,NA,Dominant,3,57.5,22,NA,NA,NA,
Control,509,,47,12-Aug-22,NA,Dominant,2,74,30,NA,NA,NA,
Treated,304,,48,9-Jul-22,9-Aug-22,Codominant,4,40,16,8,80,23,
Treated,301,,48,9-Jul-22,9-Aug-22,Codominant,2,38,14,7,70,<5,
Treated,302,,48,9-Jul-22,9-Aug-22,Dominant,4,54.5,22,11,110,<5,
Treated,303,,48,9-Jul-22,9-Aug-22,Dominant,2,51,20,10,100,<5,
Treated,305,,48,9-Jul-22,9-Aug-22,Dominant,1,54.5,22,11,110,<5,
Treated,306,,48,9-Jul-22,9-Aug-22,Dominant,3,36,14,7,70,<5,
Treated,307,,48,9-Jul-22,9-Aug-22,Dominant,2,52,20,10,100,<5,
Treated,326,,49,10-Jul-22,11-Aug-22,Codominant,1,39,16,8,80,7,
Treated,328,,49,10-Jul-22,11-Aug-22,Intermediate,2,24,10,5,50,10,
Treated,329,,49,10-Jul-22,11-Aug-22,Intermediate,3,20,8,4,40,10,
Treated,330,,49,10-Jul-22,11-Aug-22,Codominant,2,22,8,4,40,10,
Treated,325,,49,10-Jul-22,11-Aug-22,Dominant,2,54,22,11,110,<5,
Treated,327,,49,10-Jul-22,11-Aug-22,Dominant,1,47.5,18,9,90,<5,
Treated,331,,49,10-Jul-22,11-Aug-22,Codominant,2,37,14,7,70,<5,
Treated,332,,49,10-Jul-22,11-Aug-22,Dominant,2,61.5,24,12,120,<5,two trunks
Treated,333,,49,10-Jul-22,11-Aug-22,Dominant,1,56,22,11,110,<5,
Control,679,,50,22-Aug-22,NA,Intermediate,1,26,10,NA,NA,NA,
Control,683,,50,22-Aug-22,NA,Intermediate,2,27.5,10,NA,NA,NA,
Control,685,,50,22-Aug-22,NA,Codominant,3,34.5,14,NA,NA,NA,
Control,680,,50,22-Aug-22,NA,Codominant,3,37,14,NA,NA,NA,
Control,686,,50,22-Aug-22,NA,Codominant,3,38,14,NA,NA,NA,
Control,688,,50,22-Aug-22,NA,Codominant,3,39,16,NA,NA,NA,
Control,682,,50,22-Aug-22,NA,Dominant,2,41,16,NA,NA,NA,
Control,687,,50,22-Aug-22,NA,Dominant,3,45,18,NA,NA,NA,
Control,681,,50,22-Aug-22,NA,Dominant,3,54,22,NA,NA,NA,
Control,684,,50,22-Aug-22,NA,Dominant,2,54.5,22,NA,NA,NA,
Treated,689,,51,22-Aug-22,22-Aug-22,Dominant,2,61,24,12,120,<5,
Treated,690,,51,22-Aug-22,22-Aug-22,Codominant,2,45.5,18,9,90,<5,
Treated,691,,51,22-Aug-22,22-Aug-22,Dominant,1,48,18,9,90,<5,
Treated,692,,51,22-Aug-22,22-Aug-22,Codominant,1,45,18,9,90,<5,
Treated,693,,51,22-Aug-22,22-Aug-22,Codominant,1,39,16,8,80,<5,
Treated,694,,51,22-Aug-22,22-Aug-22,Codominant,2,43.5,18,9,90,<5,
Treated,695,,51,22-Aug-22,22-Aug-22,Dominant,3,51.5,20,10,100,<5,
Control,702,,52,22-Aug-22,NA,Intermediate,3,26,10,NA,NA,NA,
Control,703,,52,22-Aug-22,NA,Intermediate,4,27,10,NA,NA,NA,
Control,706,,52,22-Aug-22,NA,Intermediate,2,28,12,NA,NA,NA,
Control,704,,52,22-Aug-22,NA,Intermediate,3,30,12,NA,NA,NA,
Control,710,,52,22-Aug-22,NA,Intermediate,3,31,12,NA,NA,NA,
Control,700,,52,22-Aug-22,NA,Intermediate,2,32,12,NA,NA,NA,
Control,697,,52,22-Aug-22,NA,Codominant,2,34,14,NA,NA,NA,
Control,707,,52,22-Aug-22,NA,Codominant,3,39,16,NA,NA,NA,
Control,711,,52,22-Aug-22,NA,Codominant,2,43,16,NA,NA,NA,
Control,699,,52,22-Aug-22,NA,Dominant,2,45.5,18,NA,NA,NA,
Control,705,,52,22-Aug-22,NA,Dominant,3,47,18,NA,NA,NA,
Control,708,,52,22-Aug-22,NA,Dominant,1,50,20,NA,NA,NA,
Control,698,,52,22-Aug-22,NA,Dominant,2,54,22,NA,NA,NA,
Control,701,,52,22-Aug-22,NA,Dominant,2,59,24,NA,NA,NA,
Control,696,,52,22-Aug-22,NA,Codominant,3,63,24,NA,NA,NA,
Control,709,,52,22-Aug-22,NA,Dominant,3,64.5,26,NA,NA,NA,
Treated,335,,53,10-Jul-22,15-Aug-22,Dominant,2,58.5,24,12,120,<5,
Treated,342,,53,10-Jul-22,15-Aug-22,Codominant,3,48.5,20,10,100,<5,
Treated,343,,53,10-Jul-22,15-Aug-22,Intermediate,2,21.5,8,4,40,<5,
Treated,344,,53,10-Jul-22,15-Aug-22,Dominant,1,70,28,14,140,<5,
Treated,345,,53,10-Jul-22,15-Aug-22,Codominant,1,52,20,10,100,<5,
Treated,346,,53,10-Jul-22,15-Aug-22,Dominant,2,70,28,14,140,<5,
Treated,347,,53,10-Jul-22,15-Aug-22,Dominant,1,69,28,14,140,<5,
Treated,334,,54,10-Jul-22,13-Aug-22,Dominant,1,55.5,22,11,110,<5,
Treated,336,,54,10-Jul-22,13-Aug-22,Dominant,2,35.5,14,7,70,<5,
Treated,337,,54,10-Jul-22,13-Aug-22,Codominant,2,33,12,6,60,<5,
Treated,338,,54,10-Jul-22,13-Aug-22,Dominant,2,38,14,7,70,<5,
Treated,339,,54,10-Jul-22,13-Aug-22,Codominant,3,33.5,14,7,70,<5,
Treated,340,,54,10-Jul-22,13-Aug-22,Codominant,2,44.5,18,9,90,<5,
Treated,341,,54,10-Jul-22,13-Aug-22,Intermediate,2,22,8,4,40,<5,
Treated,389,,55,11-Jul-22,16-Aug-22,Codominant,2,46,18,9,90,<5,
Treated,390,,55,11-Jul-22,16-Aug-22,Dominant,3,49,20,10,100,<5,
Treated,391,,55,11-Jul-22,16-Aug-22,Dominant,3,48.5,20,10,100,<5,
Treated,392,,55,11-Jul-22,16-Aug-22,Codominant,2,47,18,9,90,<5,
Treated,393,,55,11-Jul-22,16-Aug-22,Dominant,2,50.5,20,10,100,<5,
Treated,394,,55,11-Jul-22,16-Aug-22,Dominant,1,64,26,13,130,<5,
Treated,395,,55,11-Jul-22,16-Aug-22,Codominant,3,38,14,7,70,<5,
Treated,396,,55,11-Jul-22,16-Aug-22,Codominant,3,39,16,8,80,<5,
Treated,397,,55,11-Jul-22,16-Aug-22,Dominant,2,49,20,10,100,<5,
Treated,378,,56,11-Jul-22,16-Aug-22,Intermediate,2,32,12,6,60,<5,
Treated,379,,56,11-Jul-22,16-Aug-22,Codominant,2,40,16,8,80,<5,
Treated,380,,56,11-Jul-22,16-Aug-22,Codominant,1,37,14,7,70,<5,added 1 drill site for full dose
Treated,381,,56,11-Jul-22,16-Aug-22,Codominant,3,37,14,7,70,<5,added 1 drill site for full dose
Treated,382,,56,11-Jul-22,16-Aug-22,Codominant,2,41.5,16,8,80,<5,
Treated,383,,56,11-Jul-22,16-Aug-22,Codominant,2,37,14,7,70,<5,
Treated,384,,56,11-Jul-22,16-Aug-22,Intermediate,1,26.5,10,5,50,<5,
Treated,385,,56,11-Jul-22,16-Aug-22,Dominant,1,60,24,12,120,<5,
Treated,386,,56,11-Jul-22,16-Aug-22,Dominant,1,47,18,9,90,<5,
Treated,387,,56,11-Jul-22,16-Aug-22,Codominant,2,40,16,8,80,<5,
Treated,388,,56,11-Jul-22,16-Aug-22,Dominant,2,47,18,9,90,<5,
Treated,387b,,56,11-Jul-22,16-Aug-22,Codominant,2,34,14,7,70,<5,same base as 387
Control,619,,57,19-Aug-22,NA,Supressed,2,22,8,NA,NA,NA,
Control,622,,57,19-Aug-22,NA,Supressed,2,23,10,NA,NA,NA,
Control,621,,57,19-Aug-22,NA,Supressed,2,23.5,10,NA,NA,NA,
Control,618,,57,19-Aug-22,NA,Intermediate,2,28,12,NA,NA,NA,
Control,613,,57,19-Aug-22,NA,Dominant,3,32,12,NA,NA,NA,
Control,623,,57,19-Aug-22,NA,Codominant,2,32,12,NA,NA,NA,
Control,617,,57,19-Aug-22,NA,Codominant,2,33.5,14,NA,NA,NA,
Control,615,,57,19-Aug-22,NA,Codominant,4,39.5,16,NA,NA,NA,
Control,614,,57,19-Aug-22,NA,Dominant,3,44,18,NA,NA,NA,
Control,620,,57,19-Aug-22,NA,Dominant,3,50,20,NA,NA,NA,
Control,616,,57,19-Aug-22,NA,Dominant,3,52,20,NA,NA,NA,
Treated,357,,58,10-Jul-22,15-Aug-22,Codominant,2,57,22,11,110,16,two trunks
Treated,361,,58,10-Jul-22,15-Aug-22,Dominant,2,96,38,19,190,20,three trunks
Treated,359,,58,10-Jul-22,15-Aug-22,Codominant,2,64,26,13,130,60,"two trunks, base of tree noth healthy"
Treated,348,,58,10-Jul-22,15-Aug-22,Dominant,1,45.5,18,9,90,<5,
Treated,349,,58,10-Jul-22,15-Aug-22,Intermediate,1,22,8,4,40,<5,Epicormic shoots growing at base of tree.
Treated,350,,58,10-Jul-22,15-Aug-22,Dominant,2,44.5,18,9,90,<5,
Treated,351,,58,10-Jul-22,15-Aug-22,Codominant,1,65,26,13,130,<5,two trunks
Treated,352,,58,10-Jul-22,15-Aug-22,Codominant,2,29.5,12,6,60,<5,
Treated,353,,58,10-Jul-22,15-Aug-22,Dominant,2,34.5,14,7,70,<5,
Treated,354,,58,10-Jul-22,15-Aug-22,Dominant,3,43,16,8,80,<5,
Treated,355,,58,10-Jul-22,15-Aug-22,Codominant,3,29.5,12,6,60,<5,
Treated,356,,58,10-Jul-22,15-Aug-22,Codominant,3,33,12,6,60,<5,
Treated,358,,58,10-Jul-22,15-Aug-22,Intermediate,1,23.5,10,5,50,<5,
Treated,360,,58,10-Jul-22,15-Aug-22,Dominant,2,130,52,26,260,<5,three trunks
Treated,398,,59,11-Jul-22,19-Aug-22,Codominant,3,38.5,16,8,80,<5,
Treated,399,,59,11-Jul-22,19-Aug-22,Codominant,3,40,16,8,80,<5,
Treated,400,,59,11-Jul-22,19-Aug-22,Codominant,2,39.5,16,8,80,<5,
Treated,610,,59,11-Jul-22,19-Aug-22,Codominant,3,32.5,12,6,60,<5,
Treated,611,,59,11-Jul-22,19-Aug-22,Dominant,3,43.5,18,9,90,<5,
Treated,612,,59,11-Jul-22,19-Aug-22,Dominant,3,60,24,12,120,<5,
Treated,164,,60,7-Jul-22,22-Aug-22,Codominant,2,33.5,14,7,70,10,
Treated,167,,60,7-Jul-22,22-Aug-22,Intermediate,3,32.5,12,6,60,11,
Treated,170,,60,7-Jul-22,22-Aug-22,Intermediate,3,36,14,7,70,18,
Treated,161,,60,7-Jul-22,22-Aug-22,Dominant,2,60,24,12,120,<5,
Treated,163,,60,7-Jul-22,22-Aug-22,Dominant,2,62,24,12,120,<5,
Treated,165,,60,7-Jul-22,22-Aug-22,Codominant,3,36,14,7,70,<5,
Treated,166,,60,7-Jul-22,22-Aug-22,Codominant,3,42.5,16,8,80,<5,
Treated,168,,60,7-Jul-22,22-Aug-22,Dominant,3,53,20,10,100,<5,
Treated,169,,60,7-Jul-22,22-Aug-22,Codominant,3,40.5,16,8,80,<5,
Treated,172,,60,7-Jul-22,22-Aug-22,Dominant,2,49,20,10,100,<5,
Control,645,,61,19-Aug-22,NA,Intermediate,2,26.5,10,NA,NA,NA,
Control,637,,61,19-Aug-22,NA,Intermediate,2,28,12,NA,NA,NA,
Control,649,,61,19-Aug-22,NA,Intermediate,3,29,12,NA,NA,NA,
Control,631,,61,19-Aug-22,NA,Codominant,3,30,12,NA,NA,NA,
Control,643,,61,19-Aug-22,NA,Codominant,2,30.5,12,NA,NA,NA,
Control,635,,61,19-Aug-22,NA,Codominant,2,31,12,NA,NA,NA,
Control,638,,61,19-Aug-22,NA,Codominant,2,31,12,NA,NA,NA,
Control,639,,61,19-Aug-22,NA,Codominant,2,31.5,12,NA,NA,NA,
Control,640,,61,19-Aug-22,NA,Codominant,2,32,12,NA,NA,NA,
Control,633,,61,19-Aug-22,NA,Codominant,2,33,12,NA,NA,NA,
Control,634,,61,19-Aug-22,NA,Codominant,3,33,12,NA,NA,NA,
Control,636,,61,19-Aug-22,NA,Codominant,2,34,14,NA,NA,NA,
Control,632,,61,19-Aug-22,NA,Dominant,2,37,14,NA,NA,NA,
Control,641,,61,19-Aug-22,NA,Dominant,2,39,16,NA,NA,NA,
Control,647,,61,19-Aug-22,NA,Dominant,3,39,16,NA,NA,NA,
Control,648,,61,19-Aug-22,NA,Dominant,2,41,16,NA,NA,NA,
Control,642,,61,19-Aug-22,NA,Dominant,3,42,16,NA,NA,NA,
Control,646,,61,19-Aug-22,NA,Dominant,3,43.5,18,NA,NA,NA,
Control,644,,61,19-Aug-22,NA,Dominant,2,56,22,NA,NA,NA,
Treated,179,,62,7-Jul-22,22-Aug-22,Dominant,3,36,14,7,70,10,
Treated,181,,62,7-Jul-22,22-Aug-22,Intermediate,1,20.5,8,4,40,18,
Treated,184,,62,7-Jul-22,22-Aug-22,Intermediate,2,20.5,8,4,40,20,
Treated,176,,62,7-Jul-22,22-Aug-22,Supressed,2,17,6,3,30,<5,
Treated,177,,62,7-Jul-22,22-Aug-22,Codominant,3,27.5,10,5,50,<5,
Treated,178,,62,7-Jul-22,22-Aug-22,Dominant,2,35,14,7,70,<5,
Treated,180,,62,7-Jul-22,22-Aug-22,Codominant,2,33,12,6,60,<5,
Treated,182,,62,7-Jul-22,22-Aug-22,Codominant,3,26.5,10,5,50,<5,
Treated,183,,62,7-Jul-22,22-Aug-22,Codominant,3,27,10,5,50,<5,
Treated,185,,62,7-Jul-22,22-Aug-22,Codominant,3,32,12,6,60,<5,
Control,652,,63,19-Aug-22,NA,Intermediate,2,27,10,NA,NA,NA,
Control,656,,63,19-Aug-22,NA,Intermediate,4,30,12,NA,NA,NA,Trunk snapped in half. Re-sprouting from top
Control,654,,63,19-Aug-22,NA,Intermediate,4,31,12,NA,NA,NA,
Control,655,,63,19-Aug-22,NA,Codominant,3,37.5,14,NA,NA,NA,
Control,653,,63,19-Aug-22,NA,Codominant,2,38,14,NA,NA,NA,
Control,650,,63,19-Aug-22,NA,Codominant,2,40,16,NA,NA,NA,
Control,651,,63,19-Aug-22,NA,Dominant,3,82,32,NA,NA,NA,
Treated,369,,64,11-Jul-22,13-Aug-22,Supressed,4,23,10,5,50,8,
Treated,370,,64,11-Jul-22,13-Aug-22,Codominant,3,30,12,6,60,10,
Treated,372,,64,11-Jul-22,13-Aug-22,Intermediate,3,23.5,10,5,50,17,
Treated,371,,64,11-Jul-22,13-Aug-22,Codominant,1,33.5,14,7,70,18,
Treated,362,,64,11-Jul-22,13-Aug-22,Codominant,2,42,16,8,80,<5,
Treated,363,,64,11-Jul-22,13-Aug-22,Dominant,1,46,18,9,90,<5,
Treated,364,,64,11-Jul-22,13-Aug-22,Dominant,1,44.5,18,9,90,<5,
Treated,365,,64,11-Jul-22,13-Aug-22,Dominant,1,36.5,14,7,70,<5,
Treated,366,,64,11-Jul-22,13-Aug-22,Codominant,1,40.5,16,8,80,<5,
Treated,367,,64,11-Jul-22,13-Aug-22,Intermediate,4,34,14,7,70,<5,
Treated,368,,64,11-Jul-22,13-Aug-22,Intermediate,2,27.5,10,5,50,<5,
Treated,373,,64,11-Jul-22,13-Aug-22,Codominant,2,45.5,18,9,90,<5,
Treated,374,,64,11-Jul-22,13-Aug-22,Dominant,3,36,14,7,70,<5,
Treated,375,,64,11-Jul-22,13-Aug-22,Codominant,2,32.5,12,6,60,<5,
Treated,376,,64,11-Jul-22,13-Aug-22,Codominant,1,37,14,7,70,<5,
Treated,377,,64,11-Jul-22,13-Aug-22,Dominant,2,47,18,9,90,<5,
Control,402,,65,8-Aug-22,NA,Intermediate,3,25,10,NA,NA,NA,
Control,401,,65,8-Aug-22,NA,Codominant,3,42.5,16,NA,NA,NA,
Control,404,,65,8-Aug-22,NA,Dominant,3,46,18,NA,NA,NA,
Control,403,,65,8-Aug-22,NA,Dominant,2,53,20,NA,NA,NA,
Treated,308,,66,9-Jul-22,22-Jul-22,Codominant,2,41.5,16,8,80,30,
Treated,309,,66,9-Jul-22,22-Jul-22,Dominant,2,46.5,18,9,90,<5,
Treated,310,,66,9-Jul-22,22-Jul-22,Dominant,1,60,24,12,120,<5,
Treated,311,,66,9-Jul-22,22-Jul-22,Codominant,2,40.5,16,8,80,<5,
Treated,312,,66,9-Jul-22,22-Jul-22,Dominant,1,52,20,10,100,<5,
Control,625,,67,19-Aug-22,NA,Codominant,2,36,14,NA,NA,NA,
Control,627,,67,19-Aug-22,NA,Codominant,2,37,14,NA,NA,NA,
Control,629,,67,19-Aug-22,NA,Codominant,2,37,14,NA,NA,NA,
Control,628,,67,19-Aug-22,NA,Dominant,3,48.5,20,NA,NA,NA,
Control,630,,67,19-Aug-22,NA,Dominant,3,56,22,NA,NA,NA,
Control,626,,67,19-Aug-22,NA,Dominant,2,57,22,NA,NA,NA,
Control,624,,67,19-Aug-22,NA,Dominant,1,84,34,NA,NA,NA,
Treated,316,,68,10-Jul-22,20-Jul-22,Supressed,1,17,6,3,30,7,
Treated,321,,68,10-Jul-22,22-Jul-22,Intermediate,2,27,10,5,50,10,
Treated,324,,68,10-Jul-22,22-Jul-22,Intermediate,1,30.5,12,6,60,15,
Treated,317,,68,10-Jul-22,21-Jul-22,Supressed,2,20,8,4,40,20,
Treated,313,,68,10-Jul-22,22-Jul-22,Intermediate,2,32,12,6,60,<5,
Treated,314,,68,10-Jul-22,22-Jul-22,Supressed,2,23.5,10,5,50,<5,
Treated,315,,68,10-Jul-22,22-Jul-22,Supressed,1,23,10,5,50,<5,
Treated,318,,68,10-Jul-22,20-Jul-22,Supressed,2,16.5,6,3,30,<5,
Treated,319,,68,10-Jul-22,20-Jul-22,Supressed,1,14.5,6,3,30,<5,
Treated,320,,68,10-Jul-22,20-Jul-22,Supressed,1,17.5,6,3,30,<5,
Treated,322,,68,10-Jul-22,22-Jul-22,Intermediate,3,32,12,6,60,<5,
